video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"eTXFX2kIn_4","Brytiago X Jhay Cortez - Dispo (Video Oficial)","2020-02-26T23:00:10.000Z","UCuVvjHUPjVsJraijv120D_A","BrytiagoTV","10","20.03.03","Brytiago|Jhay|jhay cortez|jhayco|brytiago dispo|jhay cortez dispo|brytiago jhay|brytiago jhay cortez|jhay cortez brytiago|jhay brytiago dispo|dispo cancion|dispo brytiago|dispo jhay cortez|dispo jhay|brytiago y jhay cortez|brytiago jhay cortez dispo|jhay cortez medusa|anuel aa medusa|brytiago nuevo tema|jhay nuevo tema|Brytiago X Jhay Cortez - Dispo (Video Oficial)|Brytiago X Jhay Cortez|dispo video oficial|jhay video|jhay video dispo|dispo","4418520","82348","1189","1434","https://i.ytimg.com/vi/eTXFX2kIn_4/default.jpg","False","False","Brytiago X Jhay Cortez Dispo (Video Oficial)Suscríbete al canal: https://youtu.to/BrytiagoTV 🔔Escúchala en tu plataforma favorita: https://umle.lnk.to/DispoSigue a Brytiago: http://www.facebook.com/Brytiagoprhttp://www.instagram.com/brytiagohttp://www.youtube.com/brytiagotvhttp://twitter.com/BryTiago#Brytiago #JhayCortez #Dispo"
"ISf0LKib3Bg","REAL MADRID 1-2 MANCHESTER CITY *MADRIDISTA REACCIONANDO*","2020-02-27T01:12:37.000Z","UCi7TVXyvrIwqeS9tfYD8UDA","DjMaRiiO","17","20.03.03","fifa 20|fifa20|fut 20|ultimate|team|djmariio|djmario|djmarrio|djmarioo|dj|mario|mariio|17|fut|fifa|futdraft|draft|ps4|xbox|one|plantilla|discard|challenge|pack|opening|handicap|pc|español|trucos|bbva|spain|spanish|the journey|el camino|VOLTA|MODO HISTORIA|no mires mis etiquetas cotilla|real madrid vs manchester city|1-2|de bruyne|isco|gabriel jesus|penalti|roja|var|vacio|cojos","1382461","90495","1595","2605","https://i.ytimg.com/vi/ISf0LKib3Bg/default.jpg","False","False","►SUSCRÍBETE AQUÍ: http://goo.gl/Fd9CwbIda de los OCTAVOS de FINAL de la UEFA Champions League 2019/2020. Real Madrid vs Manchester City:1-0 Isco1-1 Gabriel Jesus1-2 De Bruyne (PENALTI)Roja a Sergio RamosDurísimo resultado, los últimos minutos nos mataron...►Hazte MIEMBRO del canal aquí: https://goo.gl/ey73W1➜ Sígueme en Instagram: https://instagram.com/DjMaRiiO➜Sígueme en Twitter: http://www.twitter.com/DjMaRiiO_90➜Canal Secundario: http://www.youtube.com/DjMaRiiOHD-----------------------------------------------------------------------►DjMaRiiO vs CRISTIANO RONALDO: https://goo.gl/v8m1Bz►DjMaRiiO & LEO MESSI: https://goo.gl/SA9Wgk►MI VIAJE CON EL REAL  MADRID: https://goo.gl/FAjJrq►CHATROULETTE: https://goo.gl/BSspmG►ESPECIAL 1 MILLÓN CON EL MADRID: https://goo.gl/n6OkRO►GTA V: https://goo.gl/LLVquz►BAILA COMO EL PAPU: https://goo.gl/iGhU8P-----------------------------------------------------------------------►MENSAJES DE VOZ EN PANTALLA: https://streamlabs.com/djmariio3(hoy he puesto mínimo de 3€ para evitar demasiado spam)------------------------------------------------------------------------MIEMBROS TOP 100 DEL CANAL !!!!Goku 76Alex Fernandez JimenezCris RodriguezMoises JRTiago ContinArturo SotoAngels de FestaLalo GomezManuel LopezFrijol_yt_304z--R3Y_P3C4DOR_ZElMoha01cesar herreraAFCABJCarlos Hernandez ChivaAdrian Izquierdo soriaFunnySkeleton HDRend ZhakAdrichu04 YTRafael MeloJ10 RCDEDouglas MendozaTrolex_534"
"9DSE82WsaOA","Esto es Rigoberto -- La india Yuridia ESPECIAL UN MILLÓN","2020-02-26T17:49:41.000Z","UCkhZPP4i6y6KNnILMSA6QsQ","La India Yuridia","23","20.03.03","la india|yuridia|uridia|la india yuridia|comediante|mexicana|standup|comediantes de monterrey|standupera|feminismo|machismo|parejas|comedian|couple|mexico|Especial|rigoberto|rutina|comica|america|latina|marido|millon","824380","18677","564","596","https://i.ytimg.com/vi/9DSE82WsaOA/default.jpg","False","False","Celebrando mas de 1,000,000 de Yurilibers, un video especial para todos los Rigobertos de América Latina. Porque todas tenemos a un Rigoberto en casa. A pesar de todo, a como lo queremos. La comediante conferencista #1 en América Latina y el mundo.#LaIndiaYuridia #Comedia #Rigoberto"
"qa4W2KmLCww","AMÉRICA necesitó penales. ‘Lo primero para un equipo grande es ganar’ HIGUERA | Futbol Picante","2020-02-27T06:21:47.000Z","UC08mnbiC4FykqpHqbEWgFcg","ESPN Deportes","17","20.03.03","futbol picante|futbol picante hoy|america|espn deportes|espn mexico|futbol mexicano|aguilas del america|america vs comunicaciones|comunicaciones vs america|america gana|miguel piojo herrera|piojo herrera|roger martinez|henry martin|concacaf|liga mx|concacaf champions league 2020|jose luis higuera|david faitelson|mauricio ymay|hector huerta|jared borgetti|concachampions|liga de campeones concacaf 2020|concachampions 2020|futbol|deportes|comunicaciones","182738","1093","176","754","https://i.ytimg.com/vi/qa4W2KmLCww/default.jpg","False","False","En un sufrido encuentro las Águilas del América lograron avanzar a los cuartos de final de la Liga de Campeones de la Concacaf al vencer en tanda de penales 5-4 al Comunicaciones de Guatemala. En Futbol Picante, David Faitelson, Jared Borgetti, Mauricio Ymay, Héctor Huerta y José Luis Higuera discuten sobre la victoria del América. #FutbolPicante"
"D4kze0WoLmQ","LA CIUDAD MAS CARA DE LATINO AMERICA 🤑💸","2020-02-26T19:17:04.000Z","UCOzc3CWZdyU0nKUzJesy2Ow","Dominguero","24","20.03.03","futuros millonarios|millonarios|multi millonarios|multimillonario|hogares millonarios|san pedro|ciudad millonaria|ciudad mas costosa|mas caro de mexico|exclusivo|ciudad exclusiva|top ciudades|ciudad rica|torre koi|edificio mas alto|edificio mas caro|mansion mas cara|mas costoso|mas exclusivo|top edificios|megaconstrucciones|burj khalifa|dubai|dubai ciudad|fiesta de lujo|rich kids|niños millonarios|millonarios mexico|ricos mexico","543967","33027","922","3433","https://i.ytimg.com/vi/D4kze0WoLmQ/default.jpg","False","False","SUSCRIBETE PARA VER MAS VIDEOS : http://bit.ly/domingueroyt+ Canal de negocios :http://bit.ly/futurosmillonarios+ Canal de Inmbuebles : http://bit.ly/hogares_millonariosEl día de hoy conoceremos uno de los lugares más exclusivos de toda Latinoamerica donde sólo la gente millonaria tiene!SIGUEME EN INSTAGRAM PARA MUCHO MAS : http://bit.ly/domingueroig"
"r1VVUeK43gc","EL KOMPAYASO CON LOS DESTRAMPADOS / SIN CENSURA  / LOS DESTRAMPADOS","2020-02-26T22:20:12.000Z","UCdbkTjG4owHKmhwn1DCPOBA","Los destrampados OFICIAL","23","20.03.03","wiwiriski|enamorandonos|los destrampados|canciones destrampados|retos destrampados|payasos destrampados|bromas pesadas|las mejores bromas|bromas|sustos destrampados|video de bromas|bromas nuevas|sustos|bromas los destrampados|BROMAS SUSTOS|LOS WIWIRISKIS|destrampados sin maquillaje|FATIMA Y CAELI|LOS DESTRAMPADOS|ARACELY NOVIA OSKARIN|BROMAS ESPOSOS|BROMAS NOVIOS|EL KOMPAYASO|EL COMPAYASO|PAYASO GROSERO|CAELI","309500","10445","441","477","https://i.ytimg.com/vi/r1VVUeK43gc/default.jpg","False","False","CONTACTO, NEGOCIOS E INTERCAMBIOSlosdestrampados@hotmail.comWIWIRISKISNO OLVIDES DARLE MANITA ARRIBA Y SUSCRIBIRTE https://www.youtube.com/user/comedygagsNUESTRAS REDES SOCIALESFACEBOOK: https://www.facebook.com/Destrampados...INSTRAGRAM:https://www.instagram.com/losdestramp...TWITTER:https://twitter.com/losdestrampadosVIDEO ANTERIOR: https://youtu.be/IPpHzUq7WSk"
"T4x7sDevVTY","BTS Carpool Karaoke","2020-02-26T06:06:03.000Z","UCJ0uqCI0Vqr2Rrt1HseGirg","The Late Late Show with James Corden","24","20.03.03","The Late Late Show|Late Late Show|James Corden|Corden|late night|late night show|comedy|comedian|celebrity|celeb|celebrities|CBS|joke|jokes|funny|funny videos|funny video|humor|hollywood|famous|BTS|btscarpool|papa mochi|finesse|cardi b|bruno mars|post malone|circle|plyojam","20095740","1986481","27838","175191","https://i.ytimg.com/vi/T4x7sDevVTY/default.jpg","False","False","James Corden hits the carpool lane with international superstars BTS to sing songs off their new album Map of the Soul: 7 and cover Bruno Mars' “Finesse (Remix) (feat. Cardi B) and “Circles“ by Post Malone, before finally taking a detour to a PLYOJAM dance class where James attempts to convince V, Jungkook, Jimin, RM, Jin, SUGA and J-Hope he’s got good enough moves to become the 8th member of BTS.#BTSCarpool #BTS #BTSxCordenMore Late Late Show:Subscribe: http://bit.ly/CordenYouTubeWatch Full Episodes: http://bit.ly/1ENyPw4Facebook: http://on.fb.me/19PIHLCTwitter: http://bit.ly/1Iv0q6kInstagram: http://bit.ly/latelategramWatch The Late Late Show with James Corden weeknights at 12:35 AM ET/11:35 PM CT. Only on CBS.Get new episodes of shows you love across devices the next day, stream live TV, and watch full seasons of CBS fan favorites anytime, anywhere with CBS All Access. Try it free! http://bit.ly/1OQA29B---Each week night, THE LATE LATE SHOW with JAMES CORDEN throws the ultimate late night after party with a mix of celebrity guests, edgy musical acts, games and sketches. Corden differentiates his show by offering viewers a peek behind-the-scenes into the green room, bringing all of his guests out at once and lending his musical and acting talents to various sketches. Additionally, bandleader Reggie Watts and the house band provide original, improvised music throughout the show. Since Corden took the reigns as host in March 2015, he has quickly become known for generating buzzworthy viral videos, such as Carpool Karaoke."
"nkgpAJed8Dc","La que no podía amar: ¡Rogelio le pega a Ana Paula! | Escena C57","2020-02-26T00:00:32.000Z","UCKyU-wd-KY4PMOcOpPQgQcw","Tlnovelas","24","20.03.03","Televisa Telenovelas|Tlnovelas|Televisa Networks|Capitulos completos|Telenovelas mexicanas|La que no podía amar|Ana Brenda|Jorge Salinas|Ana Bertha Espín|José Ron|Susana González|Ingrid martz|Mar Contreras|Lagunas de Montebello|Rogelio le pega a Ana Paula|Rogelio golpea a Ana Paula la que no podía amar|Rogelio lastina a Ana Paula","1577721","14162","1255","730","https://i.ytimg.com/vi/nkgpAJed8Dc/default.jpg","False","False","Mira aquí el capítulo completo ➡️ http://bit.ly/3ccTvUMRogelio pierde el control con Bruno pero termina por lastimar a Ana Paula.#LaQueNoPodíaAmarSitio Oficial: http://bit.ly/2WU4yv5Facebook: http://bit.ly/2bK2tujTwitter: http://bit.ly/2tCR7mYInstagram: http://bit.ly/2sFkbpq"
"1QYXMQ0BDmA","Nos Vamos de Viaje a Disneyland !! ✚ Que hay en la Bolsa de Mr. Papa 🥔😂 - ♡IsabelVlogs♡","2020-02-26T15:09:43.000Z","UC9a3udCBFwDfL3YVyuPP3Rw","♡IsabelVlogs♡","22","20.03.03","[none]","262791","8253","951","2440","https://i.ytimg.com/vi/1QYXMQ0BDmA/default.jpg","False","False","Mis chicas bellas !   les dejo este video  !!  espero y lo disfruten !!  por favor no te vayas antes de suscribirte y dejarme un hermoso LIKE !!!  los quiero con todo mi corazón !!!! 😍NO se olviden de compartir el canal por favor !!✓ MUCHOS LIKES✓ COMPARTAN✓ SUSCRIBETE !LINKS IMPORTANTES !🎀MI CANAL DE BELLEZA ♡https://www.youtube.com/c/IsabelBeauty🎀INSTAGRAMhttp://instagram.com/isabel_vlogs_🎀LIKE MI FACEBOOK https://www.facebook.com/isabellabeauty1/info❤❤❤❤❤❤❤❤❤❤❤❤❤Camara que utilizo para mis Vlogs ...📸 Canon Powershot G7x Mark II  https://www.amazon.com/gp/product/B01IA7VP3K/ref=oh_aui_detailpage_o01_s00?ie=UTF8&psc=1#isabelvlogs #vlogs #isabel #vlogstodoslosdias  #2020 #vidareal #familia #mexicana #USA #nuestravida #vlogsfamiliares #mr.gringo #emily #YouTube #primeravez #manejando #emily"
"I3D-mMajBTk","EL CALEUCHE | Draw My Life","2020-02-26T18:30:00.000Z","UCXW9I3tejb37PGHyHcQc6hA","TikTak Draw","24","20.03.03","draw|draw my life|draw my life en español|tiktak|tiktak draw|drawing about|tic tac draw|el caleuche|miercoles de terror|creepypasta|leyendas latinas|historias de terror|leyendas chilenas|chile|barco maldito|Los Lagos|mar|pescadores|Chiloe|fantasmas|mitologia|holandes errante|temporal|marineros|testimonios|aparicion|Buque de Arte|Barco de los Brujos|pacto con el diablo|siglo XVII|melodia|sirenas|Imbunche|mitología chilota|Calcus|Millalobo|navio fantasma","573973","33482","447","3848","https://i.ytimg.com/vi/I3D-mMajBTk/default.jpg","False","False","#drawmylife #tiktakdraw #caleucheSeguro que muchos conocéis películas o relatos sobre barcos fantasma o buques que vagan como entes malignos. ¿Pero sabéis que existe una leyenda así en las costas de Chile? ¿Y que muchos afirman haber visto al navío encantado? Preparaos para conocer la historia del Caleuche...👉 Descarga aquí el calendario TikTak Draw 2020: t.ly/yM8Gy👉 Descarga aquí los stickers para Telegram: https://bit.ly/2PWyDYK➡️ Nuestro merch oficial: https://teespring.com/stores/tiktak-draw-0Suscríbete a TikTak Draw: https://goo.gl/G3hor1SI TE INTERESA QUE HAGAMOS UN VÍDEO SOBRE ALGÚN TEMA, DÉJALO EN LOS COMENTARIOS.▼▼▼ SÍGUENOS ▼▼▼✘ Twitter: https://twitter.com/tiktakdraw✘ Instagram: https://www.instagram.com/tiktakdraw/✘ Facebook: https://www.facebook.com/TikTakDraw/Si quieres ver nuestros otros vídeos:★ https://www.youtube.com/c/TikTakDraw/...★ ¡Hemos publicado nuestro primer libro! A la venta en Amazon y en otras plataformas: https://bre.is/3Khin3xW4Si quieres contarnos algo escríbenos a:✉ contact.tiktakdraw@gmail.com"
"4zXbsLgntVU","Google QUIERE VOLVER con Huawei | El Recuento Go","2020-02-26T19:30:00.000Z","UCxz7sBKlpcpyCiPwXupRymw","Isa Marcial","28","20.03.03","huawei|Isa Marcial|google|donald trump|china|samsung|con huawei|el recuento go|volver|quiere|redes sociales|Eventos de presentación|trump|noticias|apple|android|estados unidos|noticias de hoy|huawei sin android|huawei se queda sin android|juegos android|personalizacionbest apps|eeuu|android personal|huawei os|xiaomi|tech|whatsapp|y ahora que|huawei 2019|tecnología|huawei ark os|google play|smartphone","241414","11630","204","977","https://i.ytimg.com/vi/4zXbsLgntVU/default.jpg","False","False","Más información: www.isamarcial.com.mxSígueme en mis redes sociales:https://www.instagram.com/isa_marcialhttps://twitter.com/isa_marcial/http://www.facebook.com/isaias.marcialNegocios: contacto@isamarcial.com.mxDisfruta de más contenido:🎥 El recuentohttps://goo.gl/pGcHwN🎥 La batallahttp://bit.ly/2QjyWwZ🎥 El testhttps://goo.gl/fdPXvT🎥 Eventos de presentaciónhttps://goo.gl/DAz6N4"
"AWwBViu2H3g","PERDIMOS EL VUELO DE REGRESO A MÉXICO | Final Viaje de Locura","2020-02-26T00:13:57.000Z","UCLBrzsFRM-PgnLgAaxOLRFA","SoyFredy","22","20.03.03","lapizito|lapizin|sabadazo|comedia|las vegas|soy freddy|nuevo video|viaje de locura|gomita|viaje","1119330","47656","1878","0","https://i.ytimg.com/vi/AWwBViu2H3g/default.jpg","True","False","#SoyFredy Carnales terminamos estás vacaciones con un trágico final, mi hermana vuelve hacer de las suyas y perdimos nuestros vuelos… checa el video completo  CONTRATACIONES LAPIZITO Y LAPIZIN:   55 36539208  Mis redes OficialesTWITTER: https://twitter.com/lapizito123?lang=esFACEBOOK: https://es-la.facebook.com/pages/Lapi... INSTAGRAM: https://instagram.com/lapizitooficial/DALE LIKE,SUSCRIBETE Y COMPARTE si te saque una sonrisa! :D"
"K8OShzpPlAk","Dalú - Sola otra vez (Gran final La Academia 2020)","2020-02-26T01:17:50.000Z","UC_et-n8TnJess6q63Zn76VA","DALÚ MUSICA","10","20.03.03","[none]","153930","4292","514","171","https://i.ytimg.com/vi/K8OShzpPlAk/default.jpg","False","False","Dalú interpretando “Sola otra vez” Éxito de @celinedion en #laacademiatv Concierto gran final 2020.Video propiedad de La Academia TV."
"_JMHY7OP39E","MC GRIDDLES vs HECHAS EN CASA | EL GUZII","2020-02-26T02:30:00.000Z","UCuGn3ioftOo6jvHE1YK4Bfw","El Guzii","26","20.03.03","El Guzii|Guzzi|Guzy|Guzii Style|Recetas Divertidas|Jairo Macizo|Cocina Lab|Sabores del Alma|Cocina|Miskiri Miskiri|mcdonalds|mcgriddles|mc griddles|breakfast|fast food|cocina lab|diy","528672","36622","344","1456","https://i.ytimg.com/vi/_JMHY7OP39E/default.jpg","False","False","En este video El Guzii hizo los famosísimos Mc Griddles de McDonald's. Son unos panecillos de hotcakes sabor a maple y se usan para los sándwiches para el desayuno. ¡Descubre la receta secreta aquí!Suscríbete para ver videos cada martes: http://bit.ly/13C629GMi canal personal (Guzii World): http://youtube.com/GuziiWorldVIDEO MÁS VISTO: Haz tu máquina de Ice Cream Rolls.https://bit.ly/2MvE7Gp***************************************************FACEBOOK - http://www.facebook.com/ElGuziiOfficialTWITTER - http://www.twitter.com/elguzii INSTAGRAM - http://www.instagram.com/elguzii WEBSITE - http://www.elguzii.com ***************************************************¿GUSTAS ENVIARME ALGO? Gustavo (El Guzii)591 Telegraph Canyon Rd. #562Chula Vista, CA 91910***************************************************CANTIDADES:*** Para la Receta *** - 1 taza de Miel de Maple- 8 Huevos- 1 paquete de Tocino- 8 rebanadas de Queso Amarillo- Masa para 16 hotcakes (de caja)*** Para Masa de Hotcakes (si no tienes cajita) ***- 1 1/2 taza de Harina de Trigo- 3 cdtas de Polvo para Hornear- 1 cdta de Sal- 1 cda de Azúcar- 1 1/4 taza de Leche- 1 Huevo- 3 cdas de Mantequilla sin Sal***************************************************"
"R8hngM44LhM","Konan pide respeto a Doctor Wagner | Es Show","2020-02-26T00:33:29.000Z","UCo1nfa1JKNqtcUyLjLwTiIw","MULTIMEDIOS","24","20.03.03","multimedios|multimediostv|monterrey|mexico|nuevo|león|leon|show|programa|comedia|youtube|méxico|canal|Doctor Wagner|konan big|konan|conan|wagner|lucha libre|ernesto chavana|es show|la vecina|campeon mundial|wwe|se pelean en vivo","330444","2463","241","299","https://i.ytimg.com/vi/R8hngM44LhM/default.jpg","False","False","#Multimedios #EsShowPara mas información, videos exclusivos, galerías de fotos y más Visita nuestra página oficial https://www.multimedios.com"
"4VyUvJTDsfc","TAG DEL SUPER en B0DY PAINT  😱😱 - TODOS ME VEN FEO😭😭","2020-02-25T22:25:44.000Z","UC98I6fLu91w6R3rmwDxXmpw","SoyFernandaBlaz","26","20.03.03","fernanda|blaz|experimentos|novia|werever|werevertumorro|atuladoesmejor|novios|novio|outfits|peinados|diy|haul|ropa|dieta|tag|challenge|super|super mercado|tag del super|sale mal|termina mal|goes wrong|artista|artista plastico|body|body paint|paint|pintura|pintura corporal|como hacer un body paint|body paint ropa|tutorial|paso a paso|body paint realista|compras|shopping|de compras|how to|como hacer","396982","18833","973","724","https://i.ytimg.com/vi/4VyUvJTDsfc/default.jpg","False","False","Redes de martin instagram; https://www.instagram.com/martinsbk_bp/?hl=es-laAquí les dejo mis redes sociales:Twitter: https://twitter.com/SoyFernandaBlazInsta:  https://instagram.com/FernandaBlazFB:  https://facebook.com/soyfernandablaz"
"0VX1qupgrLU","Morat - Cómo Te Atreves (En Vivo Desde Premio Lo Nuestro / 2020)","2020-02-26T15:40:56.000Z","UCncmmq2xV1002xNnx9_rDhw","MoratVEVO","10","20.03.03","Morat|Cómo|Atreves|(En|Vivo|Desde|Premio|Nuestro|2020)|Universal|Music|Spain|S.L.|Latin|Pop","163243","15005","96","582","https://i.ytimg.com/vi/0VX1qupgrLU/default.jpg","False","False","Music video by Morat performing Cómo Te Atreves (En Vivo Desde Premio Lo Nuestro / 2020). © 2020 Univision Communications Inc., Under Exclusive License To UMG Recordings, Inc.http://vevo.ly/fkNt5w"
"lvjKd0ONOzU","Ignorando a mi hija por 24 horas","2020-02-25T20:45:10.000Z","UC9_TrAv5QYFro8Q2LVuBepA","Andrea Zuñiga","24","20.03.03","badabun|andrea zuñiga|denis zuñiga|missael fisher|24 horas|24 horas siendo mama|mama|hija|24 horas ignorando a mi hija|kenia os|juan de dios pantoja|kimberly loiza|mi hija me ignora|ignorando","425254","24100","1221","628","https://i.ytimg.com/vi/lvjKd0ONOzU/default.jpg","False","False","Mis niños este video realmente fue uno de los mas difíciles ya que como saben no me gusta que me ignoren jaja, espero y les guste mucho este video y dejen abajito en los comentarios que otro video les gustaría que grabara"
"vP5iZFKzNLk","CREO QUE ES MOMENTO DE DECIRLES TODA LA VERDAD - Amara Que Linda","2020-02-25T22:00:08.000Z","UChq_qmwRxTMgmggitRTiIEA","Amara Que Linda","22","20.03.03","[none]","1604369","123389","6243","8354","https://i.ytimg.com/vi/vP5iZFKzNLk/default.jpg","False","False","¡HOLALA GATICORNIOS♥Video de panda: https://youtu.be/r-9hD1k42foEspero les haya gustado muchisisisimo este video y no olviden seguirme en: Musical.ly: amaraquelindarawrTwitter: https://twitter.com/QueAmaraInstagram: https://www.instagram.com/amara.aa/CONTACTO: Amaraquelinda4@gmail.com"
"uKarI5aNZDc","5 Años Después - Los Plebes del Rancho, Los Traviezoz de la Zierra, Los Elementos de Culiacan","2020-02-25T16:00:10.000Z","UC8R29npC3NGTFDMiHZI62ug","JG Music","10","20.03.03","[none]","459989","27001","262","742","https://i.ytimg.com/vi/uKarI5aNZDc/default.jpg","False","False","Escucha en tu playlist favorito el nuevo álbum 5 Años Después En Vivohttp://cinqreleas.es/5adespuesSuscribete En Nuestro YouTubehttps://www.youtube.com/JGMusicOficialSigue a Los Plebes del Rancho de Ariel Camacho en:Facebook: https://www.facebook.com/LosPlebesDelRanchoOficial1/Instagram: https://www.instagram.com/losplebesdelrancho_oficial/Twitter: https://twitter.com/_PlebesOficial2019 © JG Music.#ArielCamacho #LaTuyia #ElReyDeCorazones"
"hUkj8LeCiMM","ME HICE UNA LIPOSUCCION Y RESULTO MAL","2020-02-25T22:00:11.000Z","UC2APpwfAlZU8X0EezmhuXUQ","Rayito","23","20.03.03","DebRyanShow|DebRyan|deb|DebRyan Show|derayem show|Ryan Show|#Rayito|Rayito|Ryan|Hoffman|Humor|Español|En Español|México|Mexicano|Mejores|Mejor|Nuevo|risa|Latino|Latinoamerica|reacción|YouTube|YouTuber|Influencer|Creador|ocio|viral|épico|Recopilación|Compilado|Liposucción|LIPOSUCCION|ME HICE LA LIPOSUCCION|Operación|Gordo|Flaco|Gordo vs Flaco|Cambios|cuerpo|modificacion de cuerpo|cirugía plástica|cirugia|mala cirugia|mala experiencia|2020|resulto mal|termina mal","286232","14945","974","623","https://i.ytimg.com/vi/hUkj8LeCiMM/default.jpg","False","False","Les cuento toda la verdad sobre mi operación de liposuccion que me realice hace 3 años.  Instagram ► https://www.instagram.com/rayitoFacebook ► https://www.facebook.com/DebRyanShowTwitter ► https://twitter.com/debryanshowTWITCH ► https://www.twitch.tv/egyxesportsSpotify ► https://open.spotify.com/artist/332G2ud0dp8gZGQhWc2DS0CONTACTO / PRENSA / BUSINESS: ✉RayitoContacto@gmail.comEn este vídeo trata sobre: DebRyanShow, Rayito, #Rayito #debryanshow #LIPOSUCCION #cirugia #operacion"
"B0lNXLrXHLM","¡Keno y sus pasos de baile se enfrentan al ritmo del Capi! ¿Quién ganará? | Venga La Alegría","2020-02-25T23:15:32.000Z","UCA2DauS90sMNx9jqK3wiuFQ","Venga La Alegría","24","20.03.03","Venga la alegria|vla|gánale al capi|el capi|keno|keno exatlón|exatlon|keno en vla|keno en venga la alegría|el capi vs keno|keno en ganale al capi|ganale al capi keno|keno bailando|keno baila","204408","2508","119","260","https://i.ytimg.com/vi/B0lNXLrXHLM/default.jpg","False","False","¡Keno y sus pasos de baile se enfrentaron al ritmo del Capi! ¿Quién se habrá robado el corazón del público? #VengaLaAlegría #VLADiviértete junto Patricio Borghetti, Anette Cuburu, Brandon Peniche, Sergio Sepúlveda,  Ricardo Casares, Carlos Quirarte, Tabata Jalil, Mariano Sandoval y Kristal Silva en Venga la Alegría de lunes a viernes 8:55 am por Azteca uno o en http://www.aztecauno.com/vengalaalegria¡Sé parte de la familia de Venga La Alegría!--------------------------------------------------------------------------------------------------Síguenos en:FB: https://www.facebook.com/vengalaalegriaTW:  https://twitter.com/VengaLaAlegriaIG: https://www.instagram.com/vengalaalegriatva/?hl=es-la"
"Ku7bV7JjEqU","50 HACKS DE PRODUCTIVIDAD EN SEGUNDOS| CARLOS MUÑOZ","2020-02-26T01:03:27.000Z","UCe4iDO6MnwLTGPf0th3VlfA","Carlos Muñoz","27","20.03.03","hacks|cómo tener más clientes|ventas exitosas|dinero|millonarios","123770","9408","107","377","https://i.ytimg.com/vi/Ku7bV7JjEqU/default.jpg","False","False","La productividad es muy esencial en tu día a día y ya me tienen hasta la madre con tanta pregunta de como ser más productivo, les dejo estos 50 hacks, si con esto no aumenta, ya no sé que más hacer con ustedes.Sígueme en TikTok:https://vm.tiktok.com/xHKHXd/¡SUSCRÍBETE A MIS CANALES! Carlos Muñoz Real Estate: http://bit.ly/2KR98qFAún no eres quien vas a llegar a ser: http://bit.ly/2RMBQJXThe Real Estate Carlos Muñoz: http://bit.ly/2FL0ciyFacebook: http://bit.ly/31JUPJKInstagram: http://bit.ly/2Nd0qFl"
"INB2XG0P808","Sonic: La Película: Entre el Rediseño y la Polémica | Crítica | LA ZONA CERO","2020-02-25T22:00:03.000Z","UCwi7FK3XDDwhioq1hV8Zmqg","La Zona Cero","1","20.03.03","Zona|Cero|Animación|Caricaturas|critica|review|pelicula|chucho calderon|español latino|la|pelicula critica|pelicula animada|2020|la zona cero|lzc|chucho|sonic|sonic critica|caja de peliculas|sonic review|reseña sonic|sonic la pelicula|jim carrey|sonic rediseño|sonic movie|sonic the hedgehog|sonic 2020|sonic boom|amy rose|luisito comunica|tails|detective pikachu|sonic el erizo|critica sonic|critica sonic la pelicula|sonic movie review|paramount","283990","23224","941","2083","https://i.ytimg.com/vi/INB2XG0P808/default.jpg","False","False","La historia de la película es una odisea pero... ¿realmente vale la pena después de todo lo que pasó? ¿Qué la hace diferente?----------------------------¡Dale a like a éste video y suscríbete!https://www.youtube.com/channel/UCwi7...---------------------------Redes Sociales:Facebook: https://www.facebook.com/LZCOficial/Twitter: https://twitter.com/LZCOficialInstagram: https://www.instagram.com/lzcoficial/Frederator: https://www.youtube.com/user/ChannelF...Cartoon Hangover:  https://www.youtube.com/user/CartoonH...Atomo Network: https://www.youtube.com/channel/UCFxX...----------------------------Música:Smash Brothers Unite: Rolla CoastGuión: Chucho CalderónEdición:Chucho Calderón----------------------------¿Estas harto de las clásicas críticas de animación sin sentido? ¿Buscas algo diferente? ¿Críticas serias pero con humor y mucha información? ¿Quieres reconectarte con la animación? Soy Chucho Calderón. Bienvenido a la Zona Cero. Un canal sobre animación occidental en donde las noticias, los tops, las críticas y los análisis dominan. Nuevos videos cada que puedo."
"VkuEzN8IS_o","[CHOREOGRAPHY] BTS (방탄소년단) ‘ON’ Dance Practice","2020-02-25T15:00:00.000Z","UCLkAepWjdylmXSltofFvsYQ","BANGTANTV","10","20.03.03","방탄소년단|BTS|BANGTAN|HIPHOP|알엠|RM|슈가|SUGA|제이홉|jhope|지민|JIMIN|뷔|정국|JUNGKOOK|진|JIN","8888959","1322142","4238","52578","https://i.ytimg.com/vi/VkuEzN8IS_o/default.jpg","False","False","Connect with BTS:http://www.ibighit.comhttp://twitter.com/BTS_bighithttp://twitter.com/BTS_twthttp://www.facebook.com/bangtan.officialhttp://instagram.com/BTS.bighitofficialhttps://channels.vlive.tv/FE619https://www.tiktok.com/@bts_official_bighithttps://app.weverse.io/gpt4o http://weibo.com/BTSbighithttps://www.weibo.com/BTSmemberhttp://i.youku.com/btsofficialhttp://btsblog.ibighit.com"
