video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"sMr3Wkp1hSU","100万人いったので号泣しながら手紙を読んだ。みんな、ありがとう。","2020-03-01T11:00:18.000Z","UCq3YtFr5JWvID4iK9HyrM3Q","エミリンチャンネル","26","20.03.03","[none]","492866","47338","381","9488","https://i.ytimg.com/vi/sMr3Wkp1hSU/default.jpg","False","False","ありがとう！"
"JlONopuCQsU","｢押したら1万円もらえるスイッチ｣延長戦？","2020-02-29T15:19:33.000Z","UCynIYcsBwTrwBIecconPN2A","東海オンエアの控え室","23","20.03.03","[none]","844299","13348","597","2017","https://i.ytimg.com/vi/JlONopuCQsU/default.jpg","False","False","【この撮影裏話】このネタに誰が出演するかの会議をしているとき、非常に興味深い討論が行われました。もし仮に、街で｢何が起こるかわからないけど押したら1万円あげます｣のスイッチを見かけた場合、押すのか押さないかという話です。虫眼鏡ととしみつは｢絶対押さない｣派でした。仮にこれが100万円でも1億円でも押さないと思います。てつや、しばゆー、りょう(ゆめまるはその場にいなかったけど多分こっち側)は｢押す｣派でした。｢それで『死ぬ』とか出たらどうすんのん｣｢いや、街に置いてあるスイッチでそんなひどいことになる訳ないだろ｣｢それはチャレンジじゃなくて無謀｣｢コスパ間違いなくいいでしょ｣など、喧々諤々の大論争になったのですが、結局分かり合えることはありませんでした。あまりにもお互いの意見に納得できなすぎるので、｢これはもう星が違うんだ｣ということになったのですが、それくらいはっきり｢押す派｣｢押さない派｣はきっちり分けられるような気がしています。遺伝子レベルで決まってるような気すらする…皆さんはどっち側の人間でしょうか？東海オンエアの控え室へようこそ。ぜひチャンネル登録お願いします！https://www.youtube.com/channel/UCynIYcsBwTrwBIecconPN2Aメインチャンネルはこちらの【東海オンエア】です！https://www.youtube.com/channel/UCutJqz56653xV2wwSvut_hQグッズ購入はこちらから！！https://goo.gl/YtauZWお仕事の依頼はこちらからhttps://www.uuum.co.jp/inquiry_promotionファンレターはこちらへ〒106-6137 東京都港区六本木 6-10-1 六本木ヒルズ森タワー 37階UUUM株式会社　東海オンエア宛【Twitterアカウント】てつや→https://twitter.com/TO_TETSUYAとしみつ→https://twitter.com/TO_TOSHIMITSUしばゆー→https://twitter.com/TOKAI_ONAIRりょう→https://twitter.com/TO_RYOOゆめまる→https://twitter.com/TO_yumemarucas虫眼鏡→https://twitter.com/TO_ZAWAKUN"
"qX684ohr6g0","【祝２歳】白猫ポムさんの魅力を思う存分紹介します！","2020-03-01T11:00:16.000Z","UC5IT9uQwZiWWIQanS2bIkGw","ポムさんとしまちゃん / ねこべや。","15","20.03.03","猫|子猫|白猫|スコティッシュ・フォールド|マンチカン|ダイクロイックアイ|ポムさん|しまちゃん|ねこべや。|pomu|cat|shima|UC5IT9uQwZiWWIQanS2bIkGw","196802","11514","46","1162","https://i.ytimg.com/vi/qX684ohr6g0/default.jpg","False","False","本日、3月1日はポムさんの２歳の誕生日です！思い返せばこの一年は引越ししたり、しまちゃんが新しく家族になったりとたくさんの出来事がありました。無事元気に２歳を迎えられてとても嬉しいです！来年も同じことが言えるように愛情を持ってお世話をしていきます。今日の動画は「何か記念になる動画を作りたいな〜」ということで突貫で作ってみました！どんな動画を作るか悩みましたが、ポムさんの魅力が分かるシーンを選んでポムさんの自己紹介？をすることにしました。少しでも多くの人にポムさんの可愛さを知ってもらえると嬉しいです^^ちなみ、当のポムさんですが今日ものんびり過ごしています。私も今日1日は何も予定を入れていなかったので一緒にまったりできました^^＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊チャンネル登録はこちら！http://ur0.work/NxSEブログ（更新停止中）https://nekobeya.hatenablog.com/Twitter（兄がやってる）https://twitter.com/NEKOBEYA88/Instagram（妹がやってる）https://www.instagram.com/nekobeya88/＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊立ち耳スコのポムさん（♀）と長足マンチのしまちゃん（♀）、そして飼い主ふたり（兄妹）の生活をメインにお届けしています。たまに母親や姉、姪っ子も登場します！猫との生活の楽しさが伝われば嬉しいです！詳しくはこちら！https://nekobeya.hatenablog.com/profile＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊Music is VFR：http://musicisvfr.com/HURT RECORD： http://www.hurtrecord.com/#ポムさん #しまちゃん #ねこべや"
"akiLI-Foiv0","東京03 -  「人間ドック 」 ／ 『第9回 東京03 単独ライブ 「いらいら」』より","2020-02-29T03:00:00.000Z","UConIcs8o0z5vYTamGtq-Lsw","東京03 Official YouTube Channel","24","20.03.03","東京03|ネタ|お笑い|コント|飯塚|角田|豊本|コンテンツリーグ|単独ライブ|単独公演|ウレロ|キングオブコント|爆笑|Tokyo03|Iizuka|Kakuta|Toyomoto|Japanese Comedy Trio Skit|东京03|饭冢悟志|角田晃广|丰本明长|日本搞笑三人组合短剧|東京オリンピック|Tokyo Olympic|UConIcs8o0z5vYTamGtq-Lsw|サンドウィッチマン|いらいら|人間ドック|定期健診","624531","7710","258","765","https://i.ytimg.com/vi/akiLI-Foiv0/default.jpg","False","False","『第9回 東京03 単独ライブ 「いらいら」』（2009/5/22～24開催）http://contentsleague.jp/dvd/1215/"
"0AIqjSIjLjk","【アニメ】学生の恋愛あるあるがマジ共感WWWWWWWWWWWWWWWWW","2020-03-01T08:57:56.000Z","UCE0UZVTfvQ8jiNxdIlLeWeA","ジェルOfficial","24","20.03.03","ジェルボイス|すとぷり|ジェル|莉犬|ころん|さとみ|るぅと|ななもり|歌い手|遠井さん","467821","29197","149","1524","https://i.ytimg.com/vi/0AIqjSIjLjk/default.jpg","False","False","一番最後のは意外とオッケーのサインやったりするよね。経験ずみ毎日おもしろ動画を投稿してるジェルでーす！チャンネル登録よろしく！コメント、高評価もお願いします！ジェルのTwitterはこちら！【https://twitter.com/Jel__official  】 ツイキャスでも生配信してるぜ！【https://twitcasting.tv/c:jelvoice/ 】ジェルの公式ラインアカウント！【http://nav.cx/RXUW0Q 】エンディング曲『忍恋』　歌　ジェル×ななもり【https://www.youtube.com/watch?v=B7eJ69MpbrM 】🍓すとぷりのおすすめオリジナル楽曲！🍓【MV】大好きになればいいんじゃない？／すとぷり【HoneyWorks】https://youtu.be/qwz9v5nCqm0【MV】おかえりらぶっ！／すとぷり【HoneyWorks】https://youtu.be/c3DazWbrI_Q【MV】僕らだけのシャングリラ／すとぷりhttps://youtu.be/GIaV8cGgQns🍓すとぷりめんばーのちゃんねる！🍓🍓莉犬 / 赤色担当！🍓https://www.youtube.com/channel/UCpcGAVuBSJEFs48MBxhf9eg🍓さとみ / ピンク担当！🍓https://www.youtube.com/channel/UC-1uvY3U4sMSGi52IcT_fWQ🍓ジェル / オレンジ担当！🍓https://www.youtube.com/channel/UCE0UZVTfvQ8jiNxdIlLeWeA🍓ななもり。/ ムラサキ担当！🍓https://www.youtube.com/channel/UClqEh59SFJVyKU0RIhFBJ3A🍓ころん / 水色担当！🍓https://www.youtube.com/channel/UCJtMfSSPKuW22GXfkaN7DOA🍓るぅと / 黄色担当！🍓https://www.youtube.com/channel/UC26AciTXULvcABdrWbaeL8Q"
"nxhHBmbvJDY","【充電旅】ロケ終わりの旅館に突撃！~淡路島〜　/「出川哲朗の充電させてもらえませんか？」江頭2:50","2020-02-29T11:53:08.000Z","UCL6JY2DXJNDOIqCP1CRADng","エガちゃんねる EGA-CHANNEL","23","20.03.03","江頭|エガちゃん|エガちゃんねる|SAMURAI|BADASS|laugh|出川哲朗|出川|充電|充電させてもらえませんか？","1707724","62471","497","3813","https://i.ytimg.com/vi/nxhHBmbvJDY/default.jpg","False","False","江頭2:50はなぜ出演を決めたのか？　出川さんからの注意事項は？ 「出川哲朗の充電させてもらえませんか？」ロケ終わりの部屋に突撃！世界のEGA目指して江頭２：５０、頑張ります。「チャンネル登録、頼むぜ！」Egashira2:50 is a BADASS SAMURAI !!!Please subscribe !!!▼サブチャンネル「エガちゃんねる〜替えのパンツ〜」    https://www.youtube.com/channel/UCU607BfClX724VqZZ9zWWcA?view_as=subscriber▼エガちゃんねる公式ショップ　https://channelega.official.ec▼エガちゃんねる公式Twitter    https://twitter.com/samurai_badass▼エガちゃんねる公式Instagram    https://instagram.com/egachannel?igshid=1p9y690be4i5g▼エガちゃんねる公式TikTok　https://vt.tiktok.com/FsPEeK/#江頭#エガちゃんねる#BADASS"
"OLjakAW7Yz0","ブリーフ団、エガちゃんに会いに行く旅〜淡路島〜　「出川哲朗の充電させてもらえませんか？」江頭２：５０","2020-02-29T11:53:39.000Z","UCU607BfClX724VqZZ9zWWcA","エガちゃんねる 〜替えのパンツ〜","23","20.03.03","江頭|エガちゃん|ブリーフ団|badass|samurai|出川|出川哲朗|充電|充電させてもらえませんか","499726","25170","284","1486","https://i.ytimg.com/vi/OLjakAW7Yz0/default.jpg","False","False","ブリーフ団（L）が淡路島でロケをしているエガちゃんに会いに行きました。▼メイン「エガちゃんねる」　https://www.youtube.com/channel/UCL6JY2DXJNDOIqCP1CRADng▼エガちゃんねる公式ショップ　https://channelega.official.ec▼エガちゃんねる公式Twitter    https://twitter.com/samurai_badass▼エガちゃんねる公式Instagram    https://www.instagram.com/badass_samurai▼エガちゃんねる公式TikTok　https://vt.tiktok.com/FsPEeK/#江頭#エガちゃんねる#替えのパンツ"
"LGUZDnZJCQk","【ハイライト】【オープン戦】3/1 吉川尚輝の先頭打者HRも、僅差の戦いはヤクルトに軍配！【巨人対ヤクルト】","2020-03-01T08:34:54.000Z","UCpj_nD9850tykDqIrjtIXdg","DRAMATIC BASEBALL 2020","17","20.03.03","[none]","163787","0","0","345","https://i.ytimg.com/vi/LGUZDnZJCQk/default.jpg","False","True","3/20(金)プロ野球開幕！「DRAMATIC BASEBALL 2020」公式サイト：http://www.ntv.co.jp/baseball/公式twitter：https://twitter.com/ntv_baseball"
"L6XdH8Bh5ko","リードで簡単！使い捨て立体マスクの作り方★無料型紙つき★大人用＆子供用★ How to make a disposable mask","2020-02-29T02:40:42.000Z","UCwKqCLsHK0od-VdqlA1q8uw","kcoton","26","20.03.03","マスクの作り方|マスク|作り方|立体|女性用|手作り|ハンドメイド|自分で作る|簡単に作る|DIY|立体マスク|無料型紙|けーことん|手作りっぽくない|子供用|量産OK|キッチンペーパーマスク|キッチンペーパー|クッキングペーパー","414395","4662","255","178","https://i.ytimg.com/vi/L6XdH8Bh5ko/default.jpg","False","False","型紙はこちらからダウンロード！http://kiyo-no.cocolog-nifty.com/room/files/mask2.pdf子供用サイズも追加しました手縫い編もアップしましたこちらの作り方を手縫いで作ってもOKです。厚手のクッキングペーパーなら他のものでもOK!子供用のゴムの長さは、ちょっとわからないので(モデルがいなくて(^^;)調整してみてください※このマスクは不織布マスク程度のものです。ウィルスを予防する機能はありません。インスタグラム　  kcotonhttps://www.instagram.com/kcoton/～自己紹介～お人形の服の型紙を楽天市場中心に販売しています。作り方をあれこれ考えるのも好きなので、こちらでは、思いついたものを作っています(*^-^)＜けーことんブログ　手作り日記＞http://ameblo.jp/kcoton製作状況や無料型紙ダウンロードも！"
"vp4ZoORpJNI","仮面ライダーディケイド　第10話[公式]","2020-02-29T13:00:11.000Z","UCEbPgdUbZgme40WpYmR0ocA","東映特撮YouTube Official","1","20.03.03","東映特撮YouTubeOfficial|特撮|ヒーロー|平成仮面ライダー|仮面ライダーディケイド|門矢士|井上正大|小野寺ユウスケ|村井良太|光夏海|森カンナ|海東大樹|戸谷公人|光栄次郎|石橋蓮司|石ノ森章太郎","293455","2656","73","1450","https://i.ytimg.com/vi/vp4ZoORpJNI/default.jpg","False","False","仮面ライダーディケイド　第10話「ファイズ学園の怪盗」ファイズの世界。この世界の士はスマートブレイン高校の生徒。同じ写真部の由里（緑友利恵）をオルフェノクから守るためファイズに変身するタクミ（制野峻右）だったが、攻撃を受け変身を解かれてしまう。そこに司の過去を知る海東大樹（戸谷公人）が現れ、仮面ライダーディエンドに変身した。公式スマートフォンアプリ東映特撮ファンクラブ（TTFC）なら、「仮面ライダーディケイド」全話を会員見放題で配信中！http://tokusatsu-fc.jp/※ご視聴には1ヵ月960円（税込）の会員登録が必要です。詳しくは上記URLをご覧ください。#平成仮面ライダー #東映特撮 #ディケイド #石ノ森章太郎 #10周年記念"
"GCnnFDVvmas","トイレットペーパーが無くなる本当の理由","2020-02-29T11:10:06.000Z","UCFdBehO71GQaIom4WfVeGSw","メンタリスト DaiGo","26","20.03.03","メンタリストDaiGo|心理学|ニコ生","471291","6619","542","3","https://i.ytimg.com/vi/GCnnFDVvmas/default.jpg","False","False","⏩動画の続きは⏩今日のおすすめDaiGoの無料メンタルアプリiOS▶︎https://itunes.apple.com/jp/developer/keigo-matsumaru/id1405989123?mt=8Android▶︎https://play.google.com/store/apps/developer?id=keigo+matsumaruReferenceResearched by Yu Suzuki http://ch.nicovideo.jp/paleo"
"RBT8ZtLWek0","【喋りすぎ】謎のコスメ福袋開封！文句言いながら出てきたコスメ使ってフルメイクしてみたら予想外の結果になったw【最近あった事】","2020-02-29T09:30:00.000Z","UCxlsYyeri8MOpap3w3JbWSQ","まあたそ","24","20.03.03","[none]","847091","25033","420","1787","https://i.ytimg.com/vi/RBT8ZtLWek0/default.jpg","False","False","雑談がメイン、メイクはサブの美容系ユーチューバーほぼメインチャンネル(サブ)https://www.youtube.com/channel/UC2656chrY5MdTQO2_II7yRgまあたそグッズはここから！https://fanz.shop/creator/m591tsファンレター等　宛先はこちら！〒150-0001東京都渋谷区神宮前3-1-30 Daiwa青山ビル4Fまあたそ宛使用音源ED 自作BGMマカオさん作MusMus 魔王魂【フォローお願いします！】Twitter @m591tsInstagram @5m91r"
"pQ2kcxDySk4","【仮面ライダーゼロワン】＜第26話＞3月8日（日）放送　予告動画","2020-03-01T00:28:58.000Z","UCu3dDwfoKuDqLKrWiFIHZIw","スーパーヒーロータイム/テレビ朝日","24","20.03.03","仮面ライダーゼロワン|高橋文哉|岡田龍太郎|鶴嶋乃愛|井桁弘恵|中川大輔|砂川脩弥|テレビ朝日|令和仮面ライダー|ニチアサ","170391","767","25","281","https://i.ytimg.com/vi/pQ2kcxDySk4/default.jpg","False","False","仮面ライダーゼロワン　毎週日曜午前9時放送！最新情報は番組サイトをチェック！【番組サイト】https://www.tv-asahi.co.jp/zero-one/?pa=yt"
"uuNXj71QDdU","Mr.都市伝説 関暁夫から皆さんへ【銀の盾が届いたよ♪】","2020-02-29T09:00:10.000Z","UCo7QD2F0sVgkHSDV1TfAV7A","Mr.都市伝説 関暁夫の情熱が止まらない","22","20.03.03","[none]","310686","5424","287","1774","https://i.ytimg.com/vi/uuNXj71QDdU/default.jpg","False","False","Mr.都市伝説 関暁夫から皆さんへ【銀の盾が届いたよ♪】 ▶関暁夫 公式ウェブサイトhttp://www.sekielberg.jp/▶関暁夫 公式twitterhttps://twitter.com/SEKIELBERG▶関暁夫 公式Instagramhttps://www.instagram.com/sekielberg/▶関暁夫 公式Facebookhttps://www.facebook.com/sekielberg/#Laugh Out#ラフアウト#hook up project▼YouTubeに関するお問い合わせはこちらinfo@laugh-out.comVIDEO By Digital Media Label"
"v0Da0QAcN-w","【漫画】「無駄な時間」をゼロにする最強アイテム５選【マンガ動画】","2020-02-29T11:00:20.000Z","UC3-1iYGHfR43q_b974vUNYg","フェルミ研究所 FermiLab","24","20.03.03","フェルミ研究所|フェルミ|雑学|衝撃|漫画|マンガ|アニメ|新生活|アイテム|時短|家電|ドラム式洗濯機|マットレス|食洗機|お掃除ロボット|掃除機ロボット","1202906","28438","735","4818","https://i.ytimg.com/vi/v0Da0QAcN-w/default.jpg","False","False","ドラム式洗濯機・食洗機・マットレス【漫画】「無駄な時間」をゼロにする最強アイテム５選【マンガ動画】/人生で買って良かったものランキングベスト/新生活でお金かけるおすすめリスト脚本/原作：永戸リョウ@denran1031イラストレーター：寅@tora723_natsumi#三姉妹シリーズの動画一覧はこちら"
"slV_8VuDoog","【対決】女子だらけ♡夜の学校でかくれんぼしてみた！【ボンボン学園】女子校編","2020-02-29T06:00:08.000Z","UC6VSFaHYbR-bhNer7DXxGNQ","ボンボンTV","26","20.03.03","ボンボン|BOMBOM|TV|チャンネル|番組|コミック|講談社|うーむ|ウーム|uuum|UUUM|よっち|ヨッチ|YOCCHI|yocchi|実験|あっちそっちよっち|えっちゃん|エッチャン|小河悦子|オガワエツコ|DIY|可愛い|ってみた|検証|りっちゃん|リッチャン|たまちゅーーーぶ|のえのん|まこち|しぃ|しずみろん|ナナモモコ|ふーか *FUKA*|なみき|さなまる|住吉珠貴|女子校|女子|夜の学校|かくれんぼ|貸切","320675","3416","262","358","https://i.ytimg.com/vi/slV_8VuDoog/default.jpg","False","False","▼ボンボン学園女子校メンバー▼たまちゅーーーぶ、のえのん、まこち、しぃ、しずみろん、ナナモモコ、ふーか *FUKA*、なみき、さなまるたまちゅーーーぶ/住吉珠貴▶︎https://www.youtube.com/channel/UClLCxUaVtnR4AL2UPMeW-SQのえのん▶︎https://www.youtube.com/channel/UCP7IUk7EY45VtpGOZMgZS6gまこち▶︎https://www.youtube.com/channel/UCvHqtUsAycw43HwfBQsCj2gしぃ▶︎https://www.youtube.com/channel/UC2Hud4x8TVedoWFRHrKLU9Aしずみろん▶︎https://www.youtube.com/channel/UCITuSw9wKnD9RyPSE-xIQjwナナモモコ▶︎https://www.youtube.com/channel/UC_c90HhXgm6wPaDYAoX7g1Qふーか *FUKA*▶︎https://www.youtube.com/channel/UC1StqWd10InM8RY5S1uNGsAマネーの亀【MANEKAME】▶︎https://www.youtube.com/channel/UCpE2Is5W7oNH2O_6OxrnPAwUUUM GOLF-ウーム ゴルフ-▶︎https://www.youtube.com/channel/UCKe0ri_Fx7yCAaLqVABZgGA今回はボンボン学園女子校！女子たちだけで夜の学校でかくれんぼしちゃうよ♡よっちは見つけられるかな？！最後まで見てねー！◎更新がすぐわかる公式ツイッター  https://twitter.com/bom2tv◎公式サイト  http://bom2.tv◎公式Face Book  https://www.facebook.com/bom2tvコミック【ボンボンTVのユーチューバーな日常】第１巻が無料で読めます！　https://comic.pixiv.net/works/3695ボンボンファミリーのツイッターアカウントはコチラよっち：https://twitter.com/yocchi5810えっちゃん：https://twitter.com/ecchan_bom2りっちゃん：https://twitter.com/ricchan_96いっちー：https://twitter.com/kato_ichikaなる：https://twitter.com/kin_1122_■ボンボンTVの日常https://youtu.be/sQxRZ1wjm-0■えっちゃんねる/悦子https://youtu.be/5SCmJ7-vgI0#ボンボン学園　#女子校編"
"HGpVdHWB7Co","〈ENG-Sub〉峠でもクラウンはスポーツカーより速い!? 峠最強伝説 スポーツセダン【Hot-Version】2018","2020-02-29T12:00:04.000Z","UCrmsruqPgCIs4PImiZs0t9w","Best MOTORing official ベストモータリング公式チャンネル","2","20.03.03","峠でもクラウンはスポーツカーより速い!? 峠最強伝説 スポーツセダン【Hot-Version】2018|GT-R|NISMO|ニスモ|R32|NSX|TRD|MUGEN|SUPRA|MITSUBISHI|LANCER|IMPREZA|EVO|HONDA|Porsche|ポルシェ|Ferrari|S2000|DC2|DC5|CIVIC|VTEC|CLUB|シビック|FD2|S660|SWIFT|TOYOTA|ハチロク|AE86|TYPE R|タイプR|MAZDA|FC3S|FD3S|筑波|TSUKUBA|BATTLE|バトル|best motoring|ベストモータリング|hot version|ホットバージョン|峠|最強|Top Gear|NISSAN|Performance|Car|TOUGE|INITIAL D|イニシャルD|頭文字|Keiichi|Tsuchiya|土屋|圭市|Drift|King|DK|Motoharu|Kurosawa|黒澤|tomcat|トミカ|takasu|鷹栖|クラッシュ|crash","583944","4356","285","510","https://i.ytimg.com/vi/HGpVdHWB7Co/default.jpg","False","False","〈ENG-Sub〉峠でもクラウンはスポーツカーより速い!? 峠最強伝説 スポーツセダン【Hot-Version】2018ENTRY CARTOYOTA CROWN 2.0 RS AdvanceAUDI A4 2.0 TFSI quattro sportBMW 320d M SportSUBARU BRZ STI SportDRIVER　土屋圭市 / Keiichi Tsuchiya　　織戸学 / MAX Orido　　　　 谷口信輝 / Nobuteru TaniguchiSTAGE：群馬サイクルセンター / Gunsaiチャンネル登録はこちらhttps://www.youtube.com/channel/UCrmsruqPgCIs4PImiZs0t9wEnglish subtitles contentshttps://www.youtube.com/playlist?list=PLwVEssQ3fBsAF45mYsVtFql5G_wQTlytCBest MOTORing 再生リストhttps://www.youtube.com/playlist?list=PLwVEssQ3fBsDHnxwW3Oc9oGl4jtYJnT5GHot-Version 再生リストhttps://www.youtube.com/playlist?list=PLwVEssQ3fBsA8HwHzRPPqmzDA7erz7v_xNEW Releases!! Hot-Version DVD digesthttps://www.youtube.com/playlist?list=PLwVEssQ3fBsC3cLsD3a_xOQsS9Swy8oNUAE86 CLUB 再生リストhttps://www.youtube.com/watch?v=xzkTkXSy2Bk&list=PLwVEssQ3fBsD2DGvkUtUSAtGK89A9pcKAINITIAL D “リアル真子”塚本奈々美STYLE 再生リストhttps://www.youtube.com/watch?v=DU4H4x4-8R8&list=PLwVEssQ3fBsAFJCEsl-VfueIi_qq5lCbjINITIAL D STYLE 再生リストhttps://www.youtube.com/playlist?list=PLwVEssQ3fBsC1skA87QfS3manNM8-IbjZGT-R SPECIAL 再生リストhttps://www.youtube.com/playlist?list=PLwVEssQ3fBsDmP8NRlDBG-hKcA6z2e8ihHONDA SPECIAL 再生リストhttps://www.youtube.com/playlist?list=PLwVEssQ3fBsDhc4T7INTLG3mEdEeO0NZODRIFT KINGDAM ドリフトキングダム 再生リストhttps://www.youtube.com/watch?v=OWycN-oUKts&list=PLwVEssQ3fBsApAXP60SPt_Up2N4AM5zYD"
"r5PIOS3qeAM","元木ヘッド激怒⁉円陣でプチ事件発生!!","2020-02-29T08:09:11.000Z","UCXxg0igSYUp0tqdd6luPEnQ","読売ジャイアンツ","17","20.03.03","巨人|ジャイアンツ|giants|元木大介|坂本勇人|吉川尚輝|石井琢朗|プロ野球|野球|東京|Tokyo","439926","2929","115","258","https://i.ytimg.com/vi/r5PIOS3qeAM/default.jpg","False","False","2月29日のOP戦試合前の円陣でプチ事件発生！「さあいこう尚輝！」声出し担当を指名した坂本勇人選手に、喋る気満々だった元木大介ヘッドコーチが激怒⁉チャンネル登録はこちら↓https://www.youtube.com/channel/UCXxg0igSYUp0tqdd6luPEnQ?sub_confirmation=1最新の情報や選手の姿は巨人軍公式Twitter、巨人軍公式Instagramでも配信しています。最新の情報は巨人軍公式Twitterで↓https://twitter.com/TokyoGiants選手の表情は 巨人軍公式Instagramで↓https://www.instagram.com/yomiuri.giants/"
"033LazhGptI","安倍内閣総理大臣記者会見","2020-02-29T09:43:31.000Z","UCogK43-0HpBQXPahOswXJ0g","首相官邸","25","20.03.03","[none]","258671","0","0","0","https://i.ytimg.com/vi/033LazhGptI/default.jpg","True","True",""
"DTRWcE0hF8Y","SixTONES - NEW WORLD (FocusCam @ Marine Messe Fukuoka TrackONE -IMPACT-)","2020-02-29T08:30:00.000Z","UCwjAKjycHHT1QzHrQN5Stww","SixTONES","10","20.03.03","SixTONES|ストーンズ|johnny’s|johnnys’|johnny’s Jr.|Johnnys’ Jr.|ジャニーズJr.|ジャニーズJr.チャンネル|滝沢秀明|タッキー|ジェシー|京本大我|松村北斗|髙地優吾|森本慎太郎|田中樹|Jesse|Taiga Kyomoto|Hokuto Matsumura|Yugo Kochi|Shintaro Morimoto|Juri Tanaka|YouTubeアーティストプロモ","486597","0","0","3891","https://i.ytimg.com/vi/DTRWcE0hF8Y/default.jpg","False","True","Subscribe SixTONES YouTube Channelhttp://bit.ly/SixTONESYouTubeMusic Content: On Johnny’s Jr. Channelhttps://www.youtube.com/playlist?list=PLqiG_x2P16Os_BtakO7MIgd--cc9abPmGInstagramhttps://www.instagram.com/sixtones_officialISLAND TVhttps://j-island.net/artist/group/id/3Johnny's nethttp://www.johnnys-net.jp/"
"X3Omvi9nfd8","【スケジュール交換 #1】干物女とアクティブ女が1日スケジュール交換して生活してみた【交換企画】","2020-02-29T11:00:06.000Z","UC_SAYuk_q3bVo9mRh--3Lhg","くれいじーまぐねっと","24","20.03.03","＃期限切れJK|＃個性派女子3人組|＃くれまぐ|＃くれいじーまぐねっと|＃制服|＃JK|＃学校|＃モッパン|＃大食い|＃交換企画|＃1日企画|＃イヤホンガンガン|＃1万円企画|＃メイク|＃ヘアアレンジ|＃ルーティーン","173154","3815","84","354","https://i.ytimg.com/vi/X3Omvi9nfd8/default.jpg","False","False","大好評スケジュール交換第2弾！！💗まだまだ続くのでお楽しみに😄✨👇＃2はこちらを観てね👇https://www.youtube.com/watch?v=y-WbMfD7Mwcスケジュール交換第1弾👇【干物女vsアクティブ女】ライフスタイル真逆の女子3人が1日休日スケジュール交換して過ごしてみた【交換企画】https://youtu.be/9MYBmQGuPTY★★★🤪さんはい！くれまぐです✌️おはやふございま〜す🙌🤪個性派揃いの #期限切れJK 3人組💥 #くれまぐ こと、くれいじーまぐねっと でぇーーーす！！！くれまぐ中毒になったあなたは今日から『まぐねっこ🤪🍼💜』と名乗っていいよ！！！まぐねっこのみんなぁーーー❣️🤪🍼💜くれまぐ  × まなまやでダンスチーム結成したよーー‼️‼️🎇以前にYouTubeでコラボしたことあるまなまやちゃんとFish Teamってチャンネル始めたからこっちもチャンネル登録してね❣️👉https://youtube.com/watch?v=21cniHCaQ10﻿※絶対に笑ってはいけない動画たち…※↓↓↓▼バラバラな3人だからこそ超絶面白い【交換企画】シリーズhttps://www.youtube.com/watch?v=jso0jfWZqOg&list=PLAIA4q8BQ9IdHnJah1VJrQ4ag0NNo09Gx▼特に意味もなくなぜか過酷な〇〇縛りで生活してみるよ【1日企画】シリーズhttps://www.youtube.com/playlist?list=PLAIA4q8BQ9IdLUbxO2QkHd8rdpM_lzU-I▼個性派女子3人組がおふざけしながらひたすら美味しそうに好きなものを食べるだけの【モッパン】シリーズhttps://www.youtube.com/playlist?list=PLAIA4q8BQ9IeXad30bM9pK5-zqHQt4VPQ▼なぜか自分たちの動画を観て自分たちで物申す系の【モニタリング】シリーズhttps://www.youtube.com/playlist?list=PLAIA4q8BQ9Idx-__hqndtePI6_yk2D2z3▼伝説の【イヤホンガンガン】○○シリーズhttps://www.youtube.com/watch?v=7ddaY7pF9Ik&list=PLAIA4q8BQ9Ic69OKMZD6Xe41nA_zHjg5X▼みんな大好き【ドッキリ】シリーズhttps://www.youtube.com/watch?v=Ds9zVJLU80A&list=PLAIA4q8BQ9IfRbnKq3Tbri48kCT3xnBZ1動画見てくれてありがとぉぉぉおおーーーう！！！高評価、チャンネル登録、たーーーくさんのコメントよろしくお願いします！！！（3人ともコメントめっちゃ見てるからねwww）▽くれいじーまぐねっと△Twitter ⇨ @crazymagnet3 🍭ふぉろーおねがいしまぁーーーす！！！▽エア△Twitter ☆ Instagram ☆ TikTok ➡ 🍭 volbic_xx 🍭▽UraN△Twitter ☆ Instagram ☆ TikTok ➡ 🍭 luv02uran 🍭▽浅見めい△Twitter ☆ Instagram ☆ TikTok ➡ 🍭 mei_asami_ 🍭お問合せはこちら → info@srf.tokyo"
