video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"i5L2n30kozI","CAMPELLO NEGA AJUDA QUE PODE SALVAR O VASCO | REFORÇOS | Últimas Notícias do Vasco da Gama","2020-03-02T08:30:09.000Z","UCUzrTcQHWjvIF_XYTstdlbw","Mario Coelho Vasco","17","20.03.03","canal do vasco|globo esporte vasco|informacoes do vasco|mario coelho|mario coelho vasco|noticias do vascao|noticias do vasco|noticias do vasco com mario coelho|notícias do vasco da gama|noticias do vasco globo esporte|noticias do vasco hoje|novidades do vasco|reforços do vasco 2020|ultimas noticias do vasco|vasco|vasco da gama noticias|vasco hoje|vasco reforços|campello|jogo do vasco|atencao vascainos|futbolaço vasco|vasco noticias hoje|bbb|bbb2020|abel","38465","8408","150","497","https://i.ytimg.com/vi/i5L2n30kozI/default.jpg","False","False","● CAMPELLO NEGA AJUDA QUE PODE SALVAR O VASCO | REFORÇOS | Últimas Notícias do Vasco da Gama✅QUER GANHAR 1 CAMISA OFICIAL DO VASCO???✅ Clique no link abaixo e participe!!!https://www.youtube.com/channelUCUzrTcQHWjvIF_XYTstdlbw/join✅ INSTAGRAM  https://www.instagram.com/mariocoelhovasco/✅ TWITTER https://twitter.com/mariocoelhovasc● CONTRATAÇÕES, REFORÇOS, DISPENSA DE JOGADORES E PATROCÍNIO PRO VASCO EM 2020● Últimas Notícias do Vasco da Gama ● Informações do Vasco da Gama ● Novidades do Vasco da Gama ● Canal Mario Coelho Vasco● VIRE MEMBRO DO CANAL https://www.youtube.com/channel/UCUzrTcQHWjvIF_XYTstdlbw/join● LOJA COM PRODUTOS OFICIAIS DO CANAL:https://www.colab55.com/@mariocoelhovascVIRE SÓCIO DO VASCO: www.sociogigante.com-—Redes Sociais—✅VIRE MEMBRO DO CANAL E PARTICIPE DO SORTEIO DE 6 CAMISAS OFICIAIS DO VASCO POR SEMANA:CLIQUE NO LINK ABAIXO:https://www.youtube.com/channel/UCUzrTcQHWjvIF_XYTstdlbw/join✅ INSTAGRAM  https://www.instagram.com/mariocoelhovasco/✅ TWITTER https://twitter.com/mariocoelhovasc✅ FACEBOOK PAGINA https://www.facebook.com/mariocoelhovasco/✅ GRUPO TELEGRAM: https://t.me/mariocoelhovascocanal✅ *NAVEGADOR BRAVE* INSTALE NO LINK: https://brave.com/ict266✅ FACEBOOK GRUPO https://www.facebook.com/groups/1871209516241158/********************************************************************************************************Email De Contato do Canal para anúncios e parcerias : canalmariocoelhovasco@gmail.com*********************************************************************************************************PATROCINADORES E PARCEIROS DO CANAL:✅PAGINA NO AFCEBOOK VASCO DA GAMA AMOR INFINITO OFICIAL:https://www.facebook.com/vascodagamaamorinfinitooficial/✅INSTAGRAM EMPRESA DE EVENTOS EQUIPE1O:https://www.instagram.com/EQUIPE10PROMO/✅ *INSCREVA-SE NO CANAL* Futebol & Papo Furado: https://www.youtube.com/c/PapoFuradocanal✅ *NAVEGADOR BRAVE* INSTALE NO LINK: https://brave.com/ict266✅ *R$179 DE PRESENTE DO CANA NO AIRBNB* - https://www.airbnb.com.au/c/marioc5938?currency=BRL"
"GE9hHymyFqE","COMPREI A CÂMERA DOS SONHO DE TODOS YOUTUBERS - SONY A7S II","2020-03-01T13:30:01.000Z","UC_XGgRFoktKUXZVD1_tp7EA","Gui Nobre","24","20.03.03","gui|nobre|gui nobre|gui nobre gameplay|guilherme|londrina|hunters|camera nova|nova camera|comprei uma camera|camera apra vlog|camera dos youtubers|sonho|sonho dos youtubers|gui nobre camera|a7s|sony a7s|sony|COMPREI A CÂMERA DOS SONHO DE TODOS YOUTUBERS - SONY A7S II","165424","26770","379","385","https://i.ytimg.com/vi/GE9hHymyFqE/default.jpg","False","False","DEPOIS DE 4 ANOS BATALHANDO GALERA CONSEGUI CONQUISTAR UMA DAS MINHAS MAIORES CONQUISTAS MINHA NOVA CAMERAFIREWORK:https://fireworktv.onelink.me/iKBL/guinobreyt📂CONTATO PARA PARCERIAS: guinobrecomercial@gmail.com✉ INSTAGRAM: https://bit.ly/2HkLgZZ📸Câmera G7x Canon📱Celular iPhone 11 🛵Moto CG Titan 150🚗Carro Subaru Legacy 2.0 1998"
"bR6dRecsVnI","TOKITOKI, O PÁSSARO MAIS PODEROSO QUE UM DEUS DA DESTRUIÇÃO","2020-03-01T23:30:29.000Z","UCt_4wzTQqmcUvemNkeO0plA","Ei Nerd","24","20.03.03","tokitoki|dragon ball|tokitoki dragon ball|passaro tokitoki|tokitoki vs|tokitoki dragon ball heroes|tokitoki tempo|patrulha do tempo|dragon ball z|dragon ball super|super dragon ball heroes","187622","42708","397","1895","https://i.ytimg.com/vi/bR6dRecsVnI/default.jpg","False","False","Galera, e se eu falar pra vocês que existe um ser em dragon ball que é bem mais poderoso e antigo que um deus da destruição, um ser que pode bagunçar todo o espaço tempo. Agora, e se eu falar pra vocês que esse ser em questão é uma ave, você acredita? O nome dele é tokitoki e eu vou te contar tudo sobre ele nesse vídeo, vem comigo!💡 𝗔𝗽𝗼𝗶𝗲 𝗻𝗼𝘀𝘀𝗼 𝗰𝗮𝗻𝗮𝗹:✓ Aprenda a desenhar animes → http://bit.ly/animesyt ✓ Seja membro do Ei Nerd → http://bit.ly/2NgdpU3 ✓ Acesse a Melhor Loja Nerd → http://www.lojaeinerd.com📧 𝐂𝐨𝐧𝐭𝐚𝐭𝐨:✓ 𝑨𝒏𝒖𝒏𝒄𝒊𝒆 → isabela@einerd.com.br ✓ 𝑨𝒔𝒔𝒆𝒔𝒔𝒐𝒓𝒊𝒂 𝒅𝒆 𝒊𝒎𝒑𝒓𝒆𝒏𝒔𝒂 → assessoria@peterjordan.com.br🔔 𝗦𝗶𝗴𝗮 𝗮𝘀 𝗿𝗲𝗱𝗲𝘀 𝗱𝗼 𝐄𝐢 𝐍𝐞𝐫𝐝:✓ Instagram →  https://www.instagram.com/einerd.com.br ✓ Facebook →  https://www.facebook.com/einerd.com.br ✓ Grupo →  https://www.facebook.com/groups/Einerd ✓ Twitter →  https://twitter.com/Ei_Nerd ✓ Inscreva-se no Ei Nerd → http://goo.gl/J8l7PJ 🔔 𝗦𝗶𝗴𝗮 𝗮𝘀 𝗿𝗲𝗱𝗲𝘀 𝗱𝗼 𝐏𝐞𝐭𝐞𝐫 𝐉𝐨𝐫𝐝𝐚𝐧: ✓ Instagram →  https://www.instagram.com/petjordan ✓ Facebook → https://www.facebook.com/petjordan✓ Twitter →  https://twitter.com/peterjordan100 ✓ Canal Peter aqui → https://www.youtube.com/peteraqui 🎁 𝐌𝐚𝐧𝐝𝐞 𝐮𝐦 𝐩𝐫𝐞𝐬𝐞𝐧𝐭𝐢𝐧𝐡𝐨 ❤ Caixa Postal 95121 - Cep: 25655-970Petrópolis / RJ♬ 𝘔𝘶́𝘴𝘪𝘤𝘢𝘴:✓ Music by Epidemic Sound → http://www.epidemicsound.com/"
"C8Py12aPGN4","TITE VAI CONVOCAR JOGADORES DO FLAMENGO PARA A SELEÇÃO?","2020-03-02T01:40:24.000Z","UCw5-xj3AKqEizC7MvHaIPqA","FOX Sports Brasil","17","20.03.03","FLAMENGO|FLA|MENGO|MENGÃO|CRF|NAÇÃO|RUBRO-NEGRO|JESUS|JORGE JESUS|FOX|FOX SPORTS|FOX AO VIVO|CAMPEÃO|RECOPA|FLAMENGO CAMPEÃO|GOLS DO FLAMENGO|FLAMENGO 3 A 0|CENTRAL FOX|ENTREVISTA|GABIGOL|GERSON|TÉCNICO DO FLAMENGO|Gabigol|Bruno Henrique|VERDÃO|PALMEIRAS|RIVAL|RIVALIDADE|LIBERTADORES|COPA LIBERTADORES|CONMEBOL|JJ|MISTER|TITE|SELEÇÃO|BRASIL|BRASILEIRA","133586","5234","110","670","https://i.ytimg.com/vi/C8Py12aPGN4/default.jpg","False","False","Com o bom momento que vive o Flamengo, muito provavelmente o treinador da Seleção convocará um ou mais jogadores da equipe. Rolou debate bom sobre quais times brasileiros terão atletas convocados!Quer saber tudo sobre esporte? Acesse nosso site!http://www.foxsports.com.br➡ Facebook: http://facebook.com/foxsportsbrasil ➡ Twitter: http://twitter.com/foxsportsbrasil➡ Instagram: http://instagram.com/foxsportsbrasilTorcemos Juntos!#Flamengo #Seleção #Tite"
"uPvkpwWP8gY","Os DESTAQUES DA SEMANA estão bombando! | TikTok Brasil","2020-03-01T15:45:01.000Z","UCGCMBzXBLn8CxGw5aHj0_IA","TikTok Brasil","24","20.03.03","tiktok|tik tok|tiktok brasil|video curto|musically|video para whatsapp|video para status|kwai|likee|yt:quality=high|pt-br|melhores tiktok|tiktok comedia|tiktok memes|memes tiktok|compilado tiktok|comedia tiktok|destaques do tiktok|destaques tik tok|destaques da semana","180892","6710","258","262","https://i.ytimg.com/vi/uPvkpwWP8gY/default.jpg","False","False","Quer hit? Pois toma! Toda semana colocaremos aqui no perfil do canal TikTok essa compilação para mostrar quem mais se destacou no app durante a semana ✨🔴 Inscreva-se aqui no canal para receber vídeos novos toda semana! #tiktok #tiktokbrasil ⚫️ Baixe o app 🤩 | https://go.onelink.me/bIdt/373641dd🔵 Nos sigam nas redes sociais TikTok: @tiktokbrasilInsta: https://www.instagram.com/tiktokbrasil/Twitter: https://twitter.com/tiktokbrasilFacebook: https://www.facebook.com/tiktokbrasil.official/🎥 ASSISTA TAMBÉM:LUAN SANTANA ESTÁ NO TIKTOK - https://youtu.be/D_XVOAjBZtkRECEITAS DE ALMOÇO - https://youtu.be/YiF1GqB17UIO MELHOR DO ESPORTE - https://youtu.be/xLIheUPQiCw"
"z-b2lWOCyxw","NOVA MORADORA DA CASA MAROMBA É DE ALAGOAS","2020-03-01T06:57:37.000Z","UCEI44xNfQmAukxMf1kW8d5g","Em busca do shape inexplicável","24","20.03.03","TOGURO|TIAGO TOGURO|ZYZZ|CARRO TURBO|GOL QUADRADO TURBO","470010","57482","773","2957","https://i.ytimg.com/vi/z-b2lWOCyxw/default.jpg","False","False","SITE DE VENDAS DA GROWTHhttp://www.gsuplementos.com.br/MEU CUPOM DE DESCONTO  toguroMeu instagram @togurowhatsapp apenas para parceria : dd11 94746-3742MADRUGAO SUPLEMENTOShttp://www.madrugaosuplementos.com.br/CUPOM DE DESCONTO TOGUROSITE DE VENDAS DA GROWTHhttp://www.gsuplementos.com.br/MEU CUPOM DE DESCONTO  toguroCUPOM #TOGURO PARA TER 15% DE DESCONTO NO SITE FARMAFORMAhttp://www.farmaforma.com.brMEU SITE DE VENDAShttp://www.shapeinexplicavel.com.brME MANDE ALGO ( meu endereço para voce mandar algo , presente , camisas , regatas suplementos ou o que quiser )CAIXA POSTAL - 49341CEP 03806-970SÃO PAULO"
"7THhHOdgR5M","Sampaoli escolhe o Galo, fere orgulho de alguns palmeirenses, mas a opção do argentino faz sentido","2020-03-02T02:20:31.000Z","UCRcRAyb5Y4x3HVNKBZ9SMLA","Mauro Cezar","17","20.03.03","atlético mineiro|galo|jorge sampaoli|sampaoli|futebol|campeonato mineiro|campeonato brasileiro|palmeiras|santos|mauro cezar pereira|mauro cezar|espn|uol|espn brasil","67518","8544","176","585","https://i.ytimg.com/vi/7THhHOdgR5M/default.jpg","False","False","Treinador argentino optou pela chamada zona de conforto em clube onde praticamente começará do zero a montagem do time, sem pressão por títulos, já que o Atlético saiu dos dois mata-mata fora do Estado de Minas Gerais e não aparece entre os candidatos à conquista do campeonato brasileiro.Leia mais sobre Sampaoli no Galo no Blog do Mauro Cezar, no UOL Esporte: https://www.uol.com.br/esporte/futebol/colunas/mauro-cezar-pereira/2020/03/01/mauro.htm"
"CcWtQrv9f_A","Pabllo Vittar - Clima Quente ft Jerry Smith (Official Music Video)","2020-03-01T03:14:35.000Z","UCugD1HAP3INAiXo70S_sAFQ","Pabllo Vittar","10","20.03.03","[none]","1200745","145809","4007","11354","https://i.ytimg.com/vi/CcWtQrv9f_A/default.jpg","False","False","CLIMA QUENTEArtistas: PABLLO VITTAR FEAT JERRY SMITHDireção: Jacques DequekerDiretora assistente: Renata AmaralEquipe Music2Mynd:Diretora Geral: Fátima PissarraGerenciamento artístico: Mari CamposGerenciamento artístico: Mari GomieroProdutor Executivo: Pablo AlvezEquipe de Produção:Direção de Fotografia: Jacques DequekerCamera 1: Pedro MolinosCamera 2: Jacques Dequeker 1 Assistente de Camera: Jeff Guimarães2 Assistente de  Camera: Rafael Mattar  Foquista: Christian Cruz Eletricista: Paulo FortesAssistente de Elétrica: Formiga2 assistente: Murilo Fortes Maquinista: Elcimar da Silva Assistente Maquinária: Allan Dos Santos ReisGMA: Vitor LimaDiretora de arte: Lize BorbaProdutor de arte: Guilherme FerreiraAssistente de arte: Fi SouzaArte LED: Estudio CurvaLED: Planet ProduçõesPlatô: Wagner OliveiraAjudante de set: MoisesEquipamento Camera: 22 Locações de Acessórios CinematográficosEquipamento de Luz:Quanta LocadoraEstúdio Big BoxCatering: Flor de LótusTransporte de catering: Robson AmaralEdição: Bruna AbubakirPost production executive: Renata AmaralFinalização / Post: Cora PostMotion design/ compositing: Thif Color Granding: Lucas BergaminiAtendimento: Maira BodaImagens gentilmente cedidas por grupo mac produoesDiretor imagens backstage: Matheus CoutinhoEquipe Pabllo VittarProdução: MataderosStyling: João FrançaHairstylist: Pedro MoreiraMakeup: Pabllo Vittar e Pedro MoreiraAssistente de styling e produção de moda: Ana Clara Fagundes, Junior Martins e ChameleoFotógrafo mídias sociais: Ernna CostaCoreógrafo: Flávio VerneBailarinos: Eddy Soares, Bruno Barbosa, Jessi Müller, Giovana Zoltay, Thalita GonçalvesEquipe Jerry SmithManager: Marcinha Ribeiro Stylist: Myrna SeguelMaquiador: Valdir Martins Filho Camareira: Edna MesquitaMusica Clima Quente:Compositoes:Arthur Marques,Gorky,Maffalda,Pablo Bispo,Pabllo Vittar, Weber e ZebuProduzido por: BMT e WeberEquipe Agência Wunderman Thompson BrasilCCO: Keka MorelleDIREÇÃO DE CRIAÇÃO: Cassio Moron, Rodrigo da Matta e Nicolas RomanóDIREÇÃO DE ARTE: Vinícius Pegoraro e Hugo LuquettiREDAÇÃO: Luiz Alexandre Musa, João Gandara e Yannis TheodoriATENDIMENTO: Felipe Giacon, Marcos Richter, Stefano Paduan, Mariana Guma, Fabiana Santana, Andressa Moro e Eduarda Esteter MÍDIA: Stella Lopes, Vanessa Pupato, Aline Castro, Larissa Isabelle e Lindsey NovaesPLANEJAMENTO: Stella Pirani, Gisele Bambace, Raquel Miranda, Guilherme Padua, Julia Tetsuya e Renan DamascenaCONTEÚDO: Nabil Corone, Monikhe Menezes e Larissa Araujo"
"QAOsxBlm5Ns","O Sequestro do Avião da VASP EP. 571","2020-03-01T17:08:51.000Z","UCLXl1V6n82Dyg1VhVgSL0nw","Aviões e Músicas","28","20.03.03","AVIAÇÃO|Lito|Lito do Aviões e Músicas|AVIÕES E MÚSICAS|Aerolito|VASP|VP375|Sequestro avião da VASP|Raimundo Nonato|Salvador Evangelista|Wendy Evangelista|Mirage|FAB|COnfins|Goiania|senta que lá vem história|aviação e musica","178636","37421","139","1785","https://i.ytimg.com/vi/QAOsxBlm5Ns/default.jpg","False","False","Em 1988 um Boeing 737 da VASP que fazia o voo #VP375 foi sequestrado. Senta que la vem a história daquele voo.✈Link da entrevista do comandante: http://bit.ly/SarneyVasp✈ Seja Membro: http://bit.ly/ApoiarCanal✈ Loja do Canal: http://bit.ly/CamisetasDoCanal✈ Livro do lito: http://bit.ly/livrosDoLito ✈ Contato Comercial: comercial@avioesemusicas.com✈ Seu vídeo na abertura: http://bit.ly/EnviarSuaSaudacao✈ Escreva para o AeM: Caixa Postal 3008     CEP 07190-972 - Guarulhos/SP==// Mídia Social✈ Twitter: @avioesemusicas✈ Instagram: avioesemusicas✈ Facebook: http://facebook.com/avioesemusicas✈ Aviões e Músicas é um canal para descomplicar a aviação e complementar as informações do blog http://www.avioesemusicas.comVídeos novos toda Quinta e Domingo às 12h00. Ou um Extra a qualquer dia.✈ Vinheta de abertura: Ivo Duran (@ivoduran)Disclaimer: “The views expressed in this video are my own. They have not been reviewed or approved by United. I do not speak for United.”Os pontos de vistas aqui apresentados são apenas meus e não foram revistos ou aprovados pela United. Eu não falo em nome da United."
"P4SQp36vfjE","TIVE QUE ARRUMAR DEPOIS DO QUE ACONTECEU","2020-03-01T14:00:03.000Z","UCPJ6Diqv10p-rOfWdKSRs9w","Renan Fiorini","24","20.03.03","renan fiorini|renato garcia|leo da hornet|roma street|daily vlog|casa nova|casa dos youtubers|automotivo|mercedes benz|chevrolet|carro|motocicleta|motocross|fiorino|fiorinu|mansao cacador de lendas|quarto novo|trabalho secreto|descobri|minha irmã|namorada|hunters squad|cdl|piscina|camaro|xj6|xt660","149149","24350","262","375","https://i.ytimg.com/vi/P4SQp36vfjE/default.jpg","False","False","✅ Instagram: https://www.instagram.com/renanfiorini/📧 Contato: renanfiorini@outlook.com🛵 Minha moto: Kawasaki KX250F 2012YAMAHA PW50YAMAHA XT660HONDA CRF 230🚗 Meu carro: Golf TSI 1.4 TurboFaço oque mais amo que é gravar vídeosSE INSCREVAAAAAAA🔰 PARCEIROS:🐦 PICHAU INFORMÁTICA: http://bit.ly/RenanPichau📷 INSTA: https://www.instagram.com/pichauoficial/📷 INSTA: https://www.instagram.com/pichaugaming/"
"g0E05qKh4fc","FLAMENGO HUMILHA GLOBO COM PROPOSTA BAIXA! 2 EMPRESAS NA BRIGA COM MENGÃO PELO MARACANÃ! GABIGOL E+","2020-03-01T12:46:38.000Z","UCIpylxq_JDl2YpvTpN11p9Q","FLAZOEIRO","17","20.03.03","Flamengo|Fla|Mengo|Mengão|Fla Notícias|Notícias do Flamengo|Ultimas Notícias do Flamengo|Flamengo 24 Horas|Flamengo ao vivo|Fox Sports|Globo Esporte|Treino Do Flamengo|Flamengo 2020|Reforços do Flamengo|Flamengo humilha Globo|Flamengo vs Globo|Flamengo vence briga com a Globo|Briga Flamengo e Globo|Gabigol|Gabigol Flamengo|Gabriel Barbosa|Jorge Jesus|Flamengo renova com Jorge jesus","346940","38718","658","2224","https://i.ytimg.com/vi/g0E05qKh4fc/default.jpg","False","False",""
"pwD09TYSGeE","전세계를 홀린 '방탄소년단'의 'ON' 인기가요 컴백무대! / DIRECTOR's CUT","2020-03-01T07:49:30.000Z","UCS_hnpJLQTvBkqALgapi_4g","스브스케이팝 / SBS KPOP","24","20.03.03","Inkigayo|BTS|방탄소년단|인기가요","3238906","372543","2719","11038","https://i.ytimg.com/vi/pwD09TYSGeE/default.jpg","False","False","전세계를 홀린 '방탄소년단'의 'ON' 인기가요 컴백무대! / DIRECTOR's CUTCOMEBACK!넘어져도 다시 일어나 scream!BTS, 'ON' 컴백무대!인기가요에서 특별히 스브스 케이팝에 본방과 다른 버전을 제공해줬습니다.미묘한 차이도 크게 만드는 'BTS'의 무대를 함께 즐겨보세요!방탄소년단 - ON (BTS - ON)#BTS #방탄소년단 #ON"
"RGboNvlBkbA","EXPLICANDO MÚSICAS ANTIGAS - Garoto Errado","2020-03-01T15:30:00.000Z","UCDXXF6FdtCMxn_CuSNWRbXQ","Manu Gavassi","10","20.03.03","manu gavassi|garoto errado|segredo|odeio|planos impossiveis|cicatriz|se eu te abraco|meio sorriso|voce ta namorando|selena gomez|demi lovato|the hear wants what it wants|i dont care|katy perry","155021","33244","390","516","https://i.ytimg.com/vi/RGboNvlBkbA/default.jpg","False","False","Explicando a obra Garoto ErradoSIGA MANU GAVASSI:https://www.facebook.com/oficialmanug...https://www.instagram.com/manugavassihttps://twitter.com/manugavassi"
"ETD6tXXy8V8","Como deve ser a NOVA SELEÇÃO BRASILEIRA de Tite","2020-03-01T17:30:01.000Z","UCcXV2JeP2g9kmXP9-F1xjrg","Futirinhas","20","20.03.03","neymar|neymar jr|seleção brasileira|brasil|tite|convocação brasil|convocação seleção|seleção|convocação seleção brasileira|gabigol|gabriel barbosa|bruno henrique|gerson|willian arão|rafinha|martinelli|gabriel martinelli|roberto firmino|firmino|alisson|novo técnico seleção|fora tite","110939","15316","267","1944","https://i.ytimg.com/vi/ETD6tXXy8V8/default.jpg","False","False","Canal NOSSO NÓS ► https://www.youtube.com/channel/UC1V9hIBu8Qk4Uxc_xLzjBBACanal da ALICE ► https://www.youtube.com/user/blogmorradefofuraNeste vídeo, apontamos jogadores que MERECEM chances na Seleção Brasileira. Gabigol, Bruno Henrique, Gabriel Martinelli, Gérson, Bruno Guimarães e muitos outros, para fazerem companhia a Neymar, Firmino, Alisson, Gabriel Jesus e cia.____________________________________________________________________SEGUE NÓIZ e MANDA MENSAGEM que a gente responde. SÉRIO:Edu ► http://bit.ly/edufutirinhasPépe ► http://bit.ly/rafaelfutirinhasSIGA também o/Edu ► http://bit.ly/EDUtuirerPépe ► http://bit.ly/PEPEtuirer"
"74GEQ569VQc","Liga Brasileira de Free Fire - 1ª etapa - Semana 4 - Dia 1","2020-02-29T22:47:21.000Z","UCr4ARxgElIO21GWfIraZezg","Free Fire - Brasil","20","20.03.03","[none]","1894653","221969","2477","1234","https://i.ytimg.com/vi/74GEQ569VQc/default.jpg","False","False","Siga as redes sociais de Garena Free Fire e fique por dentro de tudo!Twitter - https://twitter.com/FreeFireBRInstagram - https://www.instagram.com/freefirebr_oficial/Facebook - https://www.facebook.com/freefirebrDiscord - http://discord.gg/freefire"
"wneZOGgzU8w","COLOCAMOS 180CV NO POLO GTS!!!","2020-03-01T15:00:10.000Z","UCuolNZhe3t6OSoDzk5j-tvw","Backstage","2","20.03.03","COLOCAMOS 180CV NO POLO GTS!!!","113706","12820","357","1271","https://i.ytimg.com/vi/wneZOGgzU8w/default.jpg","False","False","COLOCAMOS 180CV NO POLO GTS!!!"
"GqCRhGQKRmk","SAMPAOLI VAI ASSINAR COM O GALO l HALAND VAI FICAR SÓ 6 MESES NO BORUSSIA ? l LIVERPOOL DERROTADO !","2020-03-01T16:00:06.000Z","UCflhYB5hOiPxdjoG4EtSUKA","Tode","17","20.03.03","noticias de hoje|noticias futebol brasileiro hoje|noticias futebol europeu hoje|noticias futebol agora|noticias futebol ao vivo|noticias|futebol|mercado da bola tode|mercado da bola hoje|bayern de munique|torcida bayern|bayern x hoffenheim|haland|erling haland|haland real madrid|real x barcelona|klopp|liverpool|watford|sampaoli atlético-mg|sampaoli galo|sampaoli|noticias palmeiras|noticias atlético-mg|noticias do futebol brasileiro","112755","19660","131","725","https://i.ytimg.com/vi/GqCRhGQKRmk/default.jpg","False","False","Torcida do Bayern de Munique tem atitude deplorável contra o Hoffenheim, vazam as 3 camisas do Palmeiras para a temporada, Bruno Henrique parado na blitz da lei seca, Flamengo goleia pela Taça Rio, Auoar disputado na Europa, Watford acaba com a graça do Liverpool e muito mais !📷 MEU INSTAGRAM 📷https://www.instagram.com/felipe_todeSe Inscreva: www.youtube.com/canaldotode📧 Meu contato comercial 📧fetode85@gmail.com⚽ SAMPAOLI VAI ASSINAR COM O GALO l HALAND VAI FICAR SÓ 6 MESES NO BORUSSIA ? l LIVERPOOL DERROTADO ! ⚽#Sampaoli #TodeNews #NotíciasDeFutebol"
